bostad_id,pris,avgift,kvadratmeterpris,pris_per_kvm,valuta
670,9351,0,0,130.0,SEK
671,5039953,4074,62221,62222.0,SEK
672,3434855,5829,40891,40891.0,SEK
673,3977385,1529,63133,63133.0,SEK
674,5630349,6157,67027,67028.0,SEK
675,2043936,2145,92906,92906.0,SEK
676,8509655,11003,54549,54549.0,SEK
677,8584762,4027,102199,102200.0,SEK
678,4991041,2801,44562,44563.0,SEK
679,2765149,4035,32918,32918.0,SEK
680,1793398,1557,35867,35868.0,SEK
681,2827308,3419,61463,61463.0,SEK
682,15382,0,0,142.0,SEK
683,5365984,6659,35773,35773.0,SEK
684,5503687,5911,68796,68796.0,SEK
685,6870841,5697,54966,54967.0,SEK
686,2576833,1747,107368,107368.0,SEK
687,27674,0,0,177.0,SEK
688,4996616,3003,47586,47587.0,SEK
689,4171292,3778,109770,109771.0,SEK
690,3971919,3587,86346,86346.0,SEK
691,7029084,2343,46860,46861.0,SEK
